# Number of terms of type 'Single' = 53340
2499	6290
2500	19427
2501	23403
2502	30863
2503	33642
2504	44304
2505	44594
2506	47024
2507	49630
2508	1813
2509	11157
2510	26669
2511	35599
2512	2552
2513	6017
2514	10589
2515	14122
2516	15998
2517	19868
2518	21830
2519	26753
2520	27816
2521	30203
2522	32667
2523	35404
2524	36073
2525	37460
2526	38847
2527	381
2528	1369
2529	1403
2530	2288
2531	9801
2532	17613
2533	18419
2534	42572
2535	11216
2536	11226
2537	12364
2538	13338
2539	13670
2540	15540
2541	19093
2542	21147
2543	21908
2544	22789
2545	24073
2546	30821
2547	32252
2548	34568
2549	35083
2550	36633
2551	38914
2552	40322
2553	48905
2554	51663
2555	52949
2556	52994
2557	1435
2558	2559
2559	4678
2560	6008
2561	6755
2562	10012
2563	11392
2564	12583
2565	16293
2566	18498
2567	27892
2568	29072
2569	29907
2570	32589
2571	36911
2572	36979
2573	39979
2574	43558
2575	47468
2576	49189
2577	51080
2578	1671
2579	5161
2580	5708
2581	6210
2582	6226
2583	15367
2584	16404
2585	17151
2586	19173
2587	19308
2588	25257
2589	27768
2590	36939
2591	38420
2592	40993
2593	42818
2594	47890
2595	49984
2596	27838
2597	34270
2598	53012
2599	6130
2600	34608
2601	158
2602	1323
2603	10829
2604	14440
2605	26156
2606	49052
2607	22192
2608	35393
2609	1600
2610	5941
2611	7093
2612	10760
2613	16575
2614	19010
2615	20678
2616	41003
2617	42200
2618	153
2619	6488
2620	6730
2621	10190
2622	10204
2623	11554
2624	12491
2625	16009
2626	17418
2627	18224
2628	18410
2629	18580
2630	24936
2631	27048
2632	28269
2633	28389
2634	31420
2635	31896
2636	43465
2637	43676
2638	44508
2639	50472
2640	7553
2641	16711
2642	25963
2643	26665
2644	27779
2645	36096
2646	36743
2647	36984
2648	49850
2649	8572
2650	8999
2651	11325
2652	15296
2653	16352
2654	34927
2655	45140
2656	24990
2657	1388
2658	2638
2659	4686
2660	7868
2661	9110
2662	10614
2663	13249
2664	15839
2665	19463
2666	22491
2667	24903
2668	26648
2669	29574
2670	33514
2671	38473
2672	39693
2673	42998
2674	44137
2675	46177
2676	1355
2677	6203
2678	7028
2679	11623
2680	12690
2681	13640
2682	15105
2683	19896
2684	19941
2685	26499
2686	27891
2687	34736
2688	44122
2689	47142
2690	6660
2691	11327
2692	27031
2693	35618
2694	18244
2695	28057
2696	37135
2697	47181
2698	51814
2699	10561
2700	24204
2701	33556
2702	1307
2703	5076
2704	6373
2705	22496
2706	26983
2707	30015
2708	34077
2709	40293
2710	51271
2711	4470
2712	14460
2713	15267
2714	17152
2715	49282
2716	52051
2717	1831
2718	1916
2719	22122
2720	50375
2721	52322
2722	30268
2723	44663
2724	338
2725	487
2726	553
2727	1145
2728	1161
2729	1763
2730	2048
2731	2198
2732	2383
2733	2691
2734	3112
2735	3179
2736	3460
2737	3676
2738	3808
2739	4365
2740	4595
2741	7238
2742	7678
2743	9090
2744	9255
2745	11103
2746	11208
2747	11410
2748	13727
2749	15072
2750	20300
2751	20861
2752	21496
2753	23585
2754	23906
2755	24100
2756	24101
2757	24765
2758	24890
2759	24976
2760	25002
2761	25031
2762	25279
2763	26257
2764	26456
2765	26712
2766	27251
2767	28305
2768	28972
2769	29242
2770	29507
2771	29947
2772	30235
2773	30333
2774	31283
2775	31647
2776	33230
2777	33783
2778	33813
2779	33896
2780	34195
2781	34308
2782	35912
2783	36137
2784	36972
2785	37837
2786	38537
2787	38667
2788	40356
2789	41303
2790	41713
2791	42016
2792	43198
2793	44320
2794	44833
2795	47668
2796	48290
2797	48543
2798	50034
2799	50340
2800	50414
2801	51127
2802	51243
2803	51655
2804	51798
2805	52423
2806	52816
2807	22154
2808	19453
2809	29065
2810	30411
2811	31655
2812	32021
2813	8779
2814	12761
2815	13821
2816	21150
2817	21773
2818	22988
2819	34261
2820	34429
2821	46872
2822	52905
2823	901
2824	1477
2825	3408
2826	3853
2827	3879
2828	4203
2829	5998
2830	7711
2831	7975
2832	9698
2833	10928
2834	12493
2835	15202
2836	18154
2837	19354
2838	22014
2839	22301
2840	22477
2841	24200
2842	24802
2843	28197
2844	29441
2845	30180
2846	30958
2847	31638
2848	33772
2849	35632
2850	36037
2851	39484
2852	40017
2853	40796
2854	41931
2855	42870
2856	45025
2857	45485
2858	46732
2859	47836
2860	49242
2861	50480
2862	8046
2863	18579
2864	20309
2865	29388
2866	23722
2867	2648
2868	6931
2869	7955
2870	9010
2871	9797
2872	15813
2873	17290
2874	22793
2875	32088
2876	39925
2877	43696
2878	44822
2879	35166
2880	36955
2881	46031
2882	1576
2883	15733
2884	21833
2885	35482
2886	36403
2887	37582
2888	51192
2889	8407
2890	14056
2891	16899
2892	22010
2893	12334
2894	2329
2895	16146
2896	5609
2897	16166
2898	21145
2899	24875
2900	25867
2901	29773
2902	15468
2903	17667
2904	35642
2905	10228
2906	10988
2907	11043
2908	18188
2909	26781
2910	41499
2911	42161
2912	44587
2913	49748
2914	880
2915	6012
2916	7811
2917	8768
2918	9890
2919	11555
2920	11562
2921	13058
2922	13183
2923	13904
2924	14940
2925	14942
2926	16417
2927	17362
2928	17580
2929	18217
2930	19364
2931	19612
2932	20460
2933	25625
2934	26094
2935	26204
2936	27226
2937	28894
2938	29937
2939	31959
2940	32810
2941	33227
2942	34838
2943	38059
2944	38163
2945	38392
2946	41329
2947	41958
2948	47095
2949	48663
2950	51919
2951	1719
2952	6797
2953	9648
2954	9872
2955	11986
2956	13001
2957	14403
2958	14404
2959	15870
2960	16128
2961	17090
2962	17750
2963	18995
2964	19737
2965	20024
2966	20233
2967	21338
2968	21785
2969	23691
2970	24857
2971	24893
2972	26137
2973	26405
2974	29857
2975	31287
2976	32764
2977	37223
2978	38874
2979	39319
2980	41598
2981	41784
2982	44824
2983	45050
2984	49222
2985	51105
2986	9841
2987	11164
2988	17924
2989	28178
2990	36452
2991	37449
2992	4977
2993	13094
2994	31008
2995	32153
2996	32758
2997	9472
2998	12781
2999	15758
3000	18281
3001	21171
3002	22302
3003	28016
3004	28834
3005	29847
3006	30196
3007	30467
3008	36919
3009	43227
3010	43760
3011	46107
3012	48810
3013	51805
3014	4233
3015	1766
3016	2649
3017	4929
3018	6458
3019	13697
3020	32727
3021	997
3022	8410
3023	25705
3024	7191
3025	2694
3026	4049
3027	5418
3028	8761
3029	10050
3030	11476
3031	12560
3032	13307
3033	14889
3034	16601
3035	18468
3036	20420
3037	21784
3038	22926
3039	23554
3040	24793
3041	24977
3042	25077
3043	25146
3044	25268
3045	26025
3046	28237
3047	28272
3048	29163
3049	29303
3050	29468
3051	34258
3052	34601
3053	34813
3054	35032
3055	36083
3056	36818
3057	36865
3058	37161
3059	37967
3060	38368
3061	42566
3062	42659
3063	42785
3064	45047
3065	45472
3066	45612
3067	45923
3068	47134
3069	47770
3070	47825
3071	48435
3072	50415
3073	51373
3074	52698
3075	1027
3076	7304
3077	14384
3078	17454
3079	5229
3080	7715
3081	16653
3082	17232
3083	28443
3084	31887
3085	36340
3086	41683
3087	41977
3088	44019
3089	1321
3090	233
3091	6300
3092	7978
3093	9663
3094	10626
3095	10630
3096	15458
3097	15974
3098	16119
3099	16574
3100	16765
3101	16916
3102	17199
3103	18113
3104	19344
3105	19361
3106	20937
3107	21077
3108	21090
3109	21935
3110	22159
3111	22339
3112	22532
3113	23566
3114	23907
3115	23966
3116	23988
3117	24434
3118	24643
3119	24711
3120	24891
3121	25166
3122	25323
3123	25416
3124	25437
3125	25459
3126	25929
3127	27068
3128	27506
3129	28164
3130	29328
3131	34641
3132	35579
3133	35711
3134	35880
3135	36045
3136	36234
3137	37870
3138	38117
3139	38191
3140	38213
3141	38518
3142	40899
3143	41019
3144	41064
3145	42370
3146	42806
3147	43803
3148	44230
3149	44284
3150	44402
3151	45360
3152	46322
3153	46661
3154	46767
3155	47563
3156	48840
3157	49895
3158	50045
3159	50081
3160	50927
3161	51662
3162	5298
3163	13693
3164	15584
3165	16749
3166	35967
3167	19062
3168	22367
3169	27361
3170	27788
3171	29797
3172	49251
3173	13170
3174	21581
3175	856
3176	996
3177	2733
3178	7570
3179	8546
3180	10086
3181	10756
3182	10979
3183	12279
3184	13775
3185	14602
3186	16354
3187	16740
3188	19305
3189	20090
3190	21149
3191	21690
3192	22168
3193	23957
3194	28177
3195	29547
3196	30179
3197	32885
3198	35287
3199	35511
3200	37086
3201	37585
3202	40302
3203	40798
3204	40894
3205	41294
3206	42089
3207	43016
3208	43906
3209	44487
3210	47876
3211	47904
3212	48733
3213	49977
3214	50442
3215	50563
3216	53028
3217	6875
3218	12095
3219	19998
3220	23175
3221	26412
3222	33537
3223	46025
3224	52479
3225	16086
3226	20923
3227	24683
3228	41249
3229	6159
3230	7443
3231	15292
3232	23170
3233	24267
3234	26374
3235	29005
3236	49187
3237	1256
3238	1539
3239	1702
3240	1914
3241	1946
3242	2511
3243	2672
3244	3156
3245	3432
3246	4200
3247	4235
3248	4776
3249	4833
3250	5447
3251	6229
3252	8807
3253	10277
3254	10950
3255	11362
3256	12088
3257	15021
3258	15160
3259	15482
3260	15524
3261	16056
3262	17292
3263	20900
3264	22114
3265	25172
3266	25887
3267	28165
3268	28842
3269	28988
3270	29707
3271	30207
3272	31621
3273	32205
3274	34397
3275	34739
3276	35138
3277	35386
3278	35534
3279	35767
3280	35821
3281	36206
3282	38114
3283	38427
3284	38639
3285	40344
3286	42125
3287	44546
3288	45605
3289	45888
3290	46253
3291	47042
3292	47100
3293	47529
3294	48340
3295	49643
3296	53352
3297	1896
3298	2912
3299	7808
3300	9388
3301	10466
3302	14060
3303	14850
3304	15601
3305	17104
3306	17465
3307	18471
3308	20454
3309	22121
3310	22674
3311	23434
3312	25727
3313	27407
3314	27642
3315	28032
3316	29803
3317	30573
3318	32487
3319	34297
3320	36387
3321	39132
3322	40838
3323	41393
3324	43271
3325	43858
3326	46264
3327	48081
3328	48199
3329	51515
3330	23582
3331	23759
3332	28070
3333	36891
3334	39803
3335	41413
3336	7738
3337	41
3338	4236
3339	7369
3340	7612
3341	8323
3342	8982
3343	11257
3344	12185
3345	13479
3346	13676
3347	13992
3348	14811
3349	20906
3350	25791
3351	25932
3352	29007
3353	31869
3354	32606
3355	35490
3356	38923
3357	40185
3358	40228
3359	40575
3360	41550
3361	42770
3362	49299
3363	51531
3364	8139
3365	13073
3366	23482
3367	7165
3368	12224
3369	43139
3370	29240
3371	2225
3372	2888
3373	2889
3374	3519
3375	4846
3376	6132
3377	25189
3378	27488
3379	39892
3380	44329
3381	46524
3382	22202
3383	28039
3384	35654
3385	49644
3386	8915
3387	8962
3388	15011
3389	29304
3390	46737
3391	1920
3392	2801
3393	9795
3394	10985
3395	17679
3396	17748
3397	17922
3398	20049
3399	20215
3400	20702
3401	21756
3402	22239
3403	23670
3404	26447
3405	27099
3406	27759
3407	27975
3408	32538
3409	36156
3410	37179
3411	38956
3412	40953
3413	41160
3414	44148
3415	46341
3416	46568
3417	5390
3418	50002
3419	143
3420	1280
3421	1976
3422	2336
3423	2428
3424	2434
3425	6981
3426	7363
3427	8315
3428	10580
3429	11493
3430	16577
3431	18063
3432	22710
3433	46964
3434	47056
3435	1824
3436	17718
3437	19990
3438	816
3439	961
3440	2769
3441	3215
3442	3508
3443	3960
3444	5342
3445	10236
3446	13575
3447	15849
3448	16120
3449	17878
3450	20220
3451	20855
3452	23202
3453	23889
3454	24960
3455	27687
3456	28983
3457	31369
3458	32929
3459	39445
3460	39775
3461	40868
3462	41037
3463	43217
3464	4909
3465	24965
3466	7953
3467	13203
3468	21600
3469	37357
3470	7805
3471	8408
3472	16594
3473	25448
3474	27626
3475	29995
3476	39275
3477	47528
3478	476
3479	1038
3480	9489
3481	18736
3482	24253
3483	48703
3484	2024
3485	4854
3486	5169
3487	7266
3488	8781
3489	11350
3490	12901
3491	13301
3492	13871
3493	14707
3494	17489
3495	18596
3496	18621
3497	19024
3498	19057
3499	19136
3500	19978
3501	20547
3502	20589
3503	20704
3504	21404
3505	21921
3506	22120
3507	22908
3508	23855
3509	25114
3510	26542
3511	27083
3512	27603
3513	27735
3514	28441
3515	32162
3516	32719
3517	33190
3518	33870
3519	33891
3520	34512
3521	34729
3522	34875
3523	34960
3524	34983
3525	35337
3526	35567
3527	35581
3528	36871
3529	37643
3530	39173
3531	40540
3532	41591
3533	41738
3534	43113
3535	43302
3536	44128
3537	44353
3538	45159
3539	45490
3540	45572
3541	45996
3542	47082
3543	48277
3544	48412
3545	50026
3546	52232
3547	52901
3548	53059
3549	15536
3550	46175
3551	342
3552	728
3553	937
3554	2289
3555	2563
3556	2602
3557	3212
3558	3507
3559	3684
3560	4615
3561	4859
3562	5121
3563	5155
3564	6990
3565	8056
3566	8382
3567	9100
3568	9907
3569	11189
3570	12151
3571	12999
3572	13521
3573	17343
3574	17375
3575	17559
3576	20539
3577	21762
3578	22224
3579	22717
3580	23707
3581	24760
3582	24906
3583	26425
3584	26546
3585	26654
3586	27136
3587	27253
3588	27432
3589	27702
3590	27722
3591	28883
3592	29336
3593	29971
3594	30444
3595	31928
3596	33043
3597	34189
3598	34670
3599	36613
3600	40194
3601	40315
3602	40735
3603	41298
3604	43540
3605	45804
3606	47662
3607	49989
3608	50385
3609	52364
3610	4920
3611	7683
3612	9455
3613	12544
3614	16094
3615	18979
3616	26547
3617	31859
3618	32177
3619	36296
3620	43464
3621	48827
3622	49161
3623	51046
3624	7
3625	1084
3626	2776
3627	7824
3628	8397
3629	8646
3630	8712
3631	10214
3632	11372
3633	14848
3634	15790
3635	17013
3636	17448
3637	18609
3638	20179
3639	20648
3640	22017
3641	22517
3642	22564
3643	24010
3644	24733
3645	25611
3646	25634
3647	26363
3648	26730
3649	27196
3650	27394
3651	27565
3652	27911
3653	28973
3654	29273
3655	30462
3656	30692
3657	31162
3658	31265
3659	31456
3660	31602
3661	32124
3662	32425
3663	32717
3664	35996
3665	36242
3666	37737
3667	38133
3668	38822
3669	39254
3670	39403
3671	41267
3672	41678
3673	42050
3674	43996
3675	44233
3676	47683
3677	47918
3678	47940
3679	48556
3680	50103
3681	50638
3682	50964
3683	51720
3684	52414
3685	21316
3686	22287
3687	11085
3688	12065
3689	14362
3690	23074
3691	27273
3692	33245
3693	36592
3694	37953
3695	38043
3696	38973
3697	39551
3698	39608
3699	43668
3700	46141
3701	52127
3702	47519
3703	51251
3704	1374
3705	5240
3706	5782
3707	26871
3708	32845
3709	33886
3710	53107
3711	11328
3712	13006
3713	18036
3714	36063
3715	37542
3716	42492
3717	46882
3718	52018
3719	38647
3720	5369
3721	16810
3722	22190
3723	27311
3724	39857
3725	8564
3726	42018
3727	47692
3728	50291
3729	6759
3730	14741
3731	30329
3732	38792
3733	46333
3734	41337
3735	1665
3736	15233
3737	16307
3738	17482
3739	19767
3740	26416
3741	29541
3742	37414
3743	38980
3744	47567
3745	49327
3746	28179
3747	34539
3748	48127
3749	48864
3750	618
3751	904
3752	2657
3753	3434
3754	4002
3755	4447
3756	4605
3757	5659
3758	5964
3759	6547
3760	8216
3761	11369
3762	11489
3763	12682
3764	13153
3765	13355
3766	13422
3767	13426
3768	14212
3769	14946
3770	15231
3771	17585
3772	17624
3773	20161
3774	21422
3775	21648
3776	23007
3777	28195
3778	29293
3779	29585
3780	29586
3781	31303
3782	31677
3783	32836
3784	33815
3785	34491
3786	35645
3787	36591
3788	37421
3789	37448
3790	40564
3791	41042
3792	42006
3793	42165
3794	43265
3795	44242
3796	46259
3797	46984
3798	49096
3799	51991
3800	52807
3801	4410
3802	9052
3803	28125
3804	32690
3805	34745
3806	37597
3807	45679
3808	6795
3809	9882
3810	12977
3811	42259
3812	45814
3813	9440
3814	23109
3815	25339
3816	366
3817	2275
3818	2362
3819	2928
3820	3233
3821	3243
3822	4111
3823	4274
3824	5490
3825	5494
3826	5711
3827	5961
3828	6240
3829	6315
3830	6446
3831	6463
3832	7236
3833	8885
3834	9379
3835	10579
3836	10679
3837	12122
3838	12404
3839	12970
3840	13089
3841	13494
3842	14944
3843	15141
3844	16415
3845	23890
3846	24991
3847	28448
3848	29566
3849	32521
3850	34695
3851	36987
3852	38665
3853	41893
3854	42481
3855	43180
3856	45164
3857	48811
3858	50364
3859	53403
3860	3003
3861	3284
3862	3601
3863	4068
3864	6026
3865	6224
3866	9607
3867	10097
3868	11576
3869	13600
3870	13669
3871	22179
3872	23225
3873	23503
3874	25564
3875	26083
3876	26887
3877	27501
3878	28891
3879	31347
3880	32568
3881	35669
3882	36708
3883	39655
3884	41633
3885	41718
3886	41846
3887	42864
3888	45870
3889	47374
3890	48659
3891	49849
3892	24642
3893	35979
3894	44136
3895	51918
3896	5863
3897	3803
3898	4276
3899	8441
3900	13695
3901	13993
3902	16599
3903	17948
3904	22060
3905	22065
3906	23092
3907	25309
3908	33356
3909	40416
3910	44281
3911	44840
3912	51028
3913	2432
3914	11706
3915	19268
3916	28863
3917	8162
3918	9734
3919	10633
3920	14200
3921	16459
3922	18974
3923	21947
3924	22128
3925	22685
3926	22786
3927	23856
3928	24247
3929	24320
3930	25421
3931	26673
3932	27376
3933	30401
3934	33285
3935	33603
3936	33922
3937	34734
3938	34790
3939	34800
3940	34858
3941	35033
3942	35850
3943	35906
3944	36067
3945	36412
3946	36544
3947	36886
3948	37200
3949	37341
3950	38372
3951	38795
3952	39057
3953	39879
3954	39938
3955	39994
3956	40087
3957	40432
3958	40665
3959	41128
3960	41133
3961	42086
3962	42763
3963	43004
3964	43294
3965	43801
3966	44400
3967	44968
3968	45261
3969	46407
3970	46605
3971	46935
3972	48548
3973	48643
3974	48776
3975	50659
3976	51356
3977	51364
3978	51409
3979	51647
3980	52162
3981	53194
3982	21093
3983	1521
3984	9084
3985	10202
3986	20688
3987	22077
3988	26203
3989	29470
3990	35735
3991	38790
3992	48911
3993	962
3994	9737
3995	10504
3996	19760
3997	27972
3998	28550
3999	36805
4000	37010
4001	42410
4002	49412
4003	248
4004	1789
4005	1875
4006	7647
4007	8458
4008	23777
4009	23842
4010	24344
4011	28129
4012	45364
4013	17277
4014	33041
4015	1041
4016	1286
4017	27198
4018	28392
4019	29000
4020	33063
4021	39569
4022	3426
4023	35843
4024	38098
4025	2821
4026	3623
4027	4089
4028	18259
4029	22996
4030	25960
4031	30578
4032	31346
4033	31867
4034	33326
4035	36625
4036	39211
4037	42397
4038	42423
4039	42695
4040	45985
4041	49125
4042	50500
4043	52137
4044	10404
4045	11291
4046	13061
4047	13242
4048	13454
4049	14266
4050	20780
4051	20896
4052	44247
4053	45372
4054	50023
4055	321
4056	1844
4057	9340
4058	12276
4059	13137
4060	13448
4061	16192
4062	17617
4063	21670
4064	31634
4065	39399
4066	48484
4067	11644
4068	4479
4069	10847
4070	12446
4071	13876
4072	14489
4073	16268
4074	17055
4075	22857
4076	25204
4077	29445
4078	34383
4079	37128
4080	40579
4081	42024
4082	42883
4083	47911
4084	256
4085	7005
4086	44637
4087	11920
4088	14238
4089	17130
4090	20069
4091	21059
4092	22270
4093	25215
4094	32687
4095	36405
4096	39741
4097	45116
4098	762
4099	2999
4100	9174
4101	9315
4102	15185
4103	27491
4104	37221
4105	47211
4106	49160
4107	49935
4108	50652
4109	5136
4110	23298
4111	1986
4112	2363
4113	4485
4114	5042
4115	8585
4116	10139
4117	21393
4118	22021
4119	24316
4120	24543
4121	25167
4122	25508
4123	25971
4124	26310
4125	27546
4126	28222
4127	28491
4128	30079
4129	30791
4130	31327
4131	32587
4132	33568
4133	37833
4134	38146
4135	38335
4136	38735
4137	45905
4138	46329
4139	49113
4140	49687
4141	1682
4142	2304
4143	4641
4144	10591
4145	12923
4146	13588
4147	23172
4148	35910
4149	828
4150	2088
4151	5425
4152	9714
4153	10958
4154	13895
4155	14560
4156	16153
4157	18380
4158	18395
4159	18879
4160	19656
4161	19723
4162	22282
4163	23288
4164	23918
4165	27303
4166	27355
4167	27595
4168	28605
4169	29634
4170	31772
4171	32467
4172	32478
4173	33329
4174	34721
4175	34862
4176	35316
4177	35469
4178	36009
4179	38381
4180	40371
4181	40583
4182	41097
4183	41203
4184	45462
4185	46736
4186	47355
4187	47998
4188	50244
4189	8095
4190	8498
4191	10704
4192	20859
4193	47458
4194	50529
4195	577
4196	7468
4197	19757
4198	21748
4199	25883
4200	29695
4201	37503
4202	49891
4203	50123
4204	2647
4205	7930
4206	22152
4207	8460
4208	14717
4209	24848
4210	32850
4211	50247
4212	30012
4213	1352
4214	1711
4215	1806
4216	7584
4217	11022
4218	12805
4219	14844
4220	23557
4221	24176
4222	26351
4223	31916
4224	32189
4225	45634
4226	47485
4227	49263
4228	27275
4229	8219
4230	10921
4231	5657
4232	9918
4233	13199
4234	19082
4235	24040
4236	24884
4237	40817
4238	50315
4239	5108
4240	10007
4241	10762
4242	12012
4243	12419
4244	12957
4245	17515
4246	18566
4247	19665
4248	20554
4249	22525
4250	23066
4251	23290
4252	23589
4253	26368
4254	26925
4255	28341
4256	30614
4257	30747
4258	31474
4259	33871
4260	34136
4261	35439
4262	38386
4263	39301
4264	40327
4265	41351
4266	42793
4267	45706
4268	49555
4269	50407
4270	52540
4271	325
4272	851
4273	2182
4274	2535
4275	4653
4276	5097
4277	6127
